sample_id,frame_index,subject_instance_id,supporter_instance_id,candidate_score,boundary_depth_gap_m,review_label,reviewer_note,image_file
nyuv2_support_0086,1072,12,13,0.88909,0.26437,unreviewed,,images/nyuv2_support_0086.png
nyuv2_support_0087,1077,5,4,0.91145,0.05682,unreviewed,,images/nyuv2_support_0087.png
nyuv2_support_0088,1088,7,6,0.86187,0.43051,unreviewed,,images/nyuv2_support_0088.png
nyuv2_support_0089,1098,3,4,0.94109,0.08564,unreviewed,,images/nyuv2_support_0089.png
nyuv2_support_0090,1100,5,4,0.81201,0.00194,unreviewed,,images/nyuv2_support_0090.png
nyuv2_support_0091,1144,8,6,0.89686,0.01257,unreviewed,,images/nyuv2_support_0091.png
nyuv2_support_0092,1154,6,7,0.86666,0.0297,unreviewed,,images/nyuv2_support_0092.png
nyuv2_support_0093,1200,3,2,0.79275,0.32899,unreviewed,,images/nyuv2_support_0093.png
nyuv2_support_0094,1203,4,5,0.90129,0.29485,unreviewed,,images/nyuv2_support_0094.png
nyuv2_support_0095,1204,8,9,0.79217,0.02045,unreviewed,,images/nyuv2_support_0095.png
nyuv2_support_0096,1215,14,15,0.91165,0.02839,unreviewed,,images/nyuv2_support_0096.png
nyuv2_support_0097,1219,5,6,0.93972,0.07684,unreviewed,,images/nyuv2_support_0097.png
nyuv2_support_0098,1228,5,3,0.72264,0.30942,unreviewed,,images/nyuv2_support_0098.png
nyuv2_support_0099,1252,7,10,0.78733,0.0836,unreviewed,,images/nyuv2_support_0099.png
nyuv2_support_0100,1259,8,2,0.92474,0.09677,unreviewed,,images/nyuv2_support_0100.png
nyuv2_support_0101,1284,21,2,0.75656,0.62376,unreviewed,,images/nyuv2_support_0101.png
nyuv2_support_0102,1321,5,4,0.76232,0.34642,unreviewed,,images/nyuv2_support_0102.png
nyuv2_support_0103,1334,4,5,0.84916,0.24764,unreviewed,,images/nyuv2_support_0103.png
nyuv2_support_0104,1348,4,6,0.81681,0.07008,unreviewed,,images/nyuv2_support_0104.png
nyuv2_support_0105,1399,7,8,0.79617,0.31293,unreviewed,,images/nyuv2_support_0105.png
nyuv2_support_0106,1417,8,6,0.85789,0.21843,unreviewed,,images/nyuv2_support_0106.png
nyuv2_support_0107,15,5,6,0.93054,0.27784,unreviewed,,images/nyuv2_support_0107.png
nyuv2_support_0108,18,11,7,0.82927,0.33648,unreviewed,,images/nyuv2_support_0108.png
nyuv2_support_0109,22,4,6,0.70421,0.23426,unreviewed,,images/nyuv2_support_0109.png
nyuv2_support_0110,42,4,2,0.80475,0.43102,unreviewed,,images/nyuv2_support_0110.png
nyuv2_support_0111,84,5,18,0.86124,0.08284,unreviewed,,images/nyuv2_support_0111.png
nyuv2_support_0112,90,7,8,0.89313,0.17214,unreviewed,,images/nyuv2_support_0112.png
nyuv2_support_0113,96,12,6,0.97284,0.05863,unreviewed,,images/nyuv2_support_0113.png
nyuv2_support_0114,120,9,16,0.90033,0.24869,unreviewed,,images/nyuv2_support_0114.png
nyuv2_support_0115,135,12,2,0.93198,0.07209,unreviewed,,images/nyuv2_support_0115.png
nyuv2_support_0116,187,4,2,0.8482,0.35891,unreviewed,,images/nyuv2_support_0116.png
nyuv2_support_0117,233,6,9,0.81687,0.01527,unreviewed,,images/nyuv2_support_0117.png
nyuv2_support_0118,251,8,13,0.93322,0.01714,unreviewed,,images/nyuv2_support_0118.png
nyuv2_support_0119,288,9,5,0.83258,0.31502,unreviewed,,images/nyuv2_support_0119.png
nyuv2_support_0120,301,10,4,0.91248,0.0001,unreviewed,,images/nyuv2_support_0120.png
nyuv2_support_0121,323,6,16,0.73839,0.00252,unreviewed,,images/nyuv2_support_0121.png
nyuv2_support_0122,328,7,2,0.86983,0.32069,unreviewed,,images/nyuv2_support_0122.png
nyuv2_support_0123,337,5,6,0.76206,0.07912,unreviewed,,images/nyuv2_support_0123.png
nyuv2_support_0124,366,7,8,0.70248,0.50163,unreviewed,,images/nyuv2_support_0124.png
nyuv2_support_0125,368,3,4,0.8337,0.40155,unreviewed,,images/nyuv2_support_0125.png
nyuv2_support_0126,412,3,7,0.92207,0.08949,unreviewed,,images/nyuv2_support_0126.png
nyuv2_support_0127,455,7,10,0.73915,0.53468,unreviewed,,images/nyuv2_support_0127.png
nyuv2_support_0128,482,7,8,0.86403,0.04387,unreviewed,,images/nyuv2_support_0128.png
nyuv2_support_0129,548,7,6,0.88714,0.00144,unreviewed,,images/nyuv2_support_0129.png
nyuv2_support_0130,554,12,4,0.89725,0.01098,unreviewed,,images/nyuv2_support_0130.png
nyuv2_support_0131,581,7,8,0.85587,0.1525,unreviewed,,images/nyuv2_support_0131.png
nyuv2_support_0132,582,6,7,0.89657,0.06372,unreviewed,,images/nyuv2_support_0132.png
nyuv2_support_0133,626,8,9,0.8194,0.02241,unreviewed,,images/nyuv2_support_0133.png
nyuv2_support_0134,632,9,1,0.75612,0.47551,unreviewed,,images/nyuv2_support_0134.png
nyuv2_support_0135,633,5,1,0.8367,0.0032,unreviewed,,images/nyuv2_support_0135.png
nyuv2_support_0136,833,2,6,0.74889,0.22858,unreviewed,,images/nyuv2_support_0136.png
nyuv2_support_0137,978,5,4,0.88285,0.06452,unreviewed,,images/nyuv2_support_0137.png
nyuv2_support_0138,985,9,5,0.82208,0.08334,unreviewed,,images/nyuv2_support_0138.png
nyuv2_support_0139,1009,7,19,0.85994,0.01624,unreviewed,,images/nyuv2_support_0139.png
nyuv2_support_0140,1072,13,14,0.85954,0.09935,unreviewed,,images/nyuv2_support_0140.png
nyuv2_support_0141,1098,8,7,0.87462,0.10922,unreviewed,,images/nyuv2_support_0141.png
nyuv2_support_0142,1215,13,14,0.87836,0.11158,unreviewed,,images/nyuv2_support_0142.png
nyuv2_support_0143,1219,4,5,0.89833,0.07423,unreviewed,,images/nyuv2_support_0143.png
nyuv2_support_0144,1259,7,2,0.79178,0.08621,unreviewed,,images/nyuv2_support_0144.png
nyuv2_support_0145,1348,3,6,0.77311,0.02233,unreviewed,,images/nyuv2_support_0145.png
nyuv2_support_0146,18,2,8,0.74524,0.08262,unreviewed,,images/nyuv2_support_0146.png
nyuv2_support_0147,90,14,9,0.70425,0.02746,unreviewed,,images/nyuv2_support_0147.png
nyuv2_support_0148,96,13,4,0.73096,0.02617,unreviewed,,images/nyuv2_support_0148.png
nyuv2_support_0149,120,13,16,0.77711,0.24155,unreviewed,,images/nyuv2_support_0149.png
nyuv2_support_0150,135,11,2,0.90231,0.00677,unreviewed,,images/nyuv2_support_0150.png
nyuv2_support_0151,233,5,9,0.74562,0.03889,unreviewed,,images/nyuv2_support_0151.png
nyuv2_support_0152,251,9,4,0.91552,0.00738,unreviewed,,images/nyuv2_support_0152.png
nyuv2_support_0153,288,10,9,0.7968,0.20506,unreviewed,,images/nyuv2_support_0153.png
nyuv2_support_0154,301,8,4,0.78374,0.06502,unreviewed,,images/nyuv2_support_0154.png
nyuv2_support_0155,337,5,3,0.73743,0.00028,unreviewed,,images/nyuv2_support_0155.png
nyuv2_support_0156,412,4,7,0.91075,0.10438,unreviewed,,images/nyuv2_support_0156.png
nyuv2_support_0157,455,5,12,0.73213,0.4837,unreviewed,,images/nyuv2_support_0157.png
nyuv2_support_0158,482,6,8,0.86158,0.1537,unreviewed,,images/nyuv2_support_0158.png
nyuv2_support_0159,581,8,9,0.85544,0.12069,unreviewed,,images/nyuv2_support_0159.png
nyuv2_support_0160,582,5,4,0.87336,0.05656,unreviewed,,images/nyuv2_support_0160.png
nyuv2_support_0161,633,5,4,0.76608,0.03569,unreviewed,,images/nyuv2_support_0161.png
nyuv2_support_0162,978,4,3,0.75891,0.04705,unreviewed,,images/nyuv2_support_0162.png
nyuv2_support_0163,985,5,4,0.80946,0.08136,unreviewed,,images/nyuv2_support_0163.png
nyuv2_support_0164,1009,12,14,0.78728,0.00088,unreviewed,,images/nyuv2_support_0164.png
nyuv2_support_0165,1072,10,11,0.84141,0.03437,unreviewed,,images/nyuv2_support_0165.png
nyuv2_support_0166,1215,12,13,0.85413,0.02144,unreviewed,,images/nyuv2_support_0166.png
nyuv2_support_0167,1348,4,5,0.70336,0.2552,unreviewed,,images/nyuv2_support_0167.png
